-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\37a8e42bb719195ed765bcb5db5ee285\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\65d6b726824ac78fdb8cc3f631aae045\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\70adb8f6832004c7198f15fbdc9e2233\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.javiersantos:MaterialStyledDialogs:1.5.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-1.5.3.aar\4018b58c03489e276267d081cec75105\AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\27f1212e7066ae0908c0358c0818914b\AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.5] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\8cb687caa5c3e6690876475ec0bb3281\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\0d2aacf101576960e7f0d1370759d245\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\1a553697f9715194a74bdc535661c8d0\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\f073eef79aa93b391ff66063997241c8\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a19a2dd312a8c6f20311fcdfc4c636e\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\239325c595da2b0c08ef1229569979ec\AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:17:1-55:12
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\d151902af6a6db66cb49da8cf44743b8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\1a740e32666b4bd49ced8ddbfced63a0\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\6ea1b7bf603a52f2565dcfd446cda821\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\1936964021c5bd97f986d5d4cd34a62e\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\30d10e8f08d21c6cbbe68b85e17023d6\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\fa6459e114d56f9f36ba878f5739981d\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\2443da9de334752e6fff332a02e98462\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\707bb37d634ca70c750cf100efda5861\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\e136435b0e5cec0d41e89594359f7330\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\05761fd5905be834d0e02db342f3c957\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\67952c3e9194adba97382ab2ead7b46a\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\1b6cac965974db853568e286aa332817\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\c0eae18f1a0373f36e028ddc1a507cfe\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\d30d8b9a5a863e15c31824b8baf2a744\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\ff892dd1af1be58be36e7c9d80b87183\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\b98dc07ecf4099146926b9c23a9676ed\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\6d76cd0753ffb32d2062731ae0f703ac\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\7dde95b639c3096939cb016fd6b2121a\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\43754897ed8272aa089e9fc7bef931e7\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\f7a4de745e0efe610fb69c63780a8494\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\083c221426369a75f9a7be74a9da9a2f\AndroidManifest.xml:16:1-24:12
